flow_id,flow_ip_src,flow_ip_dst,flow_srcport,flow_dstport,flow_proto,num_packets,total_length,avg_packet_size,min_time,max_time,tcp_window_size_avg,total_payload,forward_packets,receiving_packets,fragments,flow_duration,target
3411229631,192.171.2.63,78.9.253.9,0,0,120,2,550,275,15,15,0,442,2,0,0,15,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,5,1375,275,15,139,0,1105,5,0,0,205,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,5,1375,275,15,139,0,1105,5,0,0,205,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,5,1375,275,15,139,0,1105,5,0,0,205,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,12,3300,275,14,35508,0,2652,12,0,0,36236,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,12,3300,275,14,35508,0,2652,12,0,0,36236,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,12,3300,275,14,35508,0,2652,12,0,0,36236,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,17,4675,275,14,35508,0,3757,17,0,0,69443,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,17,4675,275,14,35508,0,3757,17,0,0,69443,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,17,4675,275,14,35508,0,3757,17,0,0,69443,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,17,4675,275,14,35508,0,3757,17,0,0,69443,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,23,6325,275,14,35508,0,5083,23,0,0,102059,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,23,6325,275,14,35508,0,5083,23,0,0,102059,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,23,6325,275,14,35508,0,5083,23,0,0,102059,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,23,6325,275,14,35508,0,5083,23,0,0,102059,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,27,7425,275,14,46691,0,5967,27,0,0,149007,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,27,7425,275,14,46691,0,5967,27,0,0,149007,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,27,7425,275,14,46691,0,5967,27,0,0,149007,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,27,7425,275,14,46691,0,5967,27,0,0,149007,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,27,7425,275,14,46691,0,5967,27,0,0,149007,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,33,9075,275,14,46691,0,7293,33,0,0,195864,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,33,9075,275,14,46691,0,7293,33,0,0,195864,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,33,9075,275,14,46691,0,7293,33,0,0,195864,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,33,9075,275,14,46691,0,7293,33,0,0,195864,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,36,9900,275,14,46691,0,7956,36,0,0,233057,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,36,9900,275,14,46691,0,7956,36,0,0,233057,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,36,9900,275,14,46691,0,7956,36,0,0,233057,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,43,11825,275,14,46691,0,9503,43,0,0,268884,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,43,11825,275,14,46691,0,9503,43,0,0,268884,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,43,11825,275,14,46691,0,9503,43,0,0,268884,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,43,11825,275,14,46691,0,9503,43,0,0,268884,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,47,12925,275,11,46691,0,10387,47,0,0,302849,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,47,12925,275,11,46691,0,10387,47,0,0,302849,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,47,12925,275,11,46691,0,10387,47,0,0,302849,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,53,14575,275,11,46691,0,11713,53,0,0,336022,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,53,14575,275,11,46691,0,11713,53,0,0,336022,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,53,14575,275,11,46691,0,11713,53,0,0,336022,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,53,14575,275,11,46691,0,11713,53,0,0,336022,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,58,15950,275,10,46691,0,12818,58,0,0,371468,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,58,15950,275,10,46691,0,12818,58,0,0,371468,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,58,15950,275,10,46691,0,12818,58,0,0,371468,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,64,17600,275,10,46691,0,14144,64,0,0,402787,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,64,17600,275,10,46691,0,14144,64,0,0,402787,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,64,17600,275,10,46691,0,14144,64,0,0,402787,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,68,18700,275,10,46691,0,15028,68,0,0,434376,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,68,18700,275,10,46691,0,15028,68,0,0,434376,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,68,18700,275,10,46691,0,15028,68,0,0,434376,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,74,20350,275,10,46691,0,16354,74,0,0,467826,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,74,20350,275,10,46691,0,16354,74,0,0,467826,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,74,20350,275,10,46691,0,16354,74,0,0,467826,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,74,20350,275,10,46691,0,16354,74,0,0,467826,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,74,20350,275,10,46691,0,16354,74,0,0,467826,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,78,21450,275,10,46691,0,17238,78,0,0,513904,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,78,21450,275,10,46691,0,17238,78,0,0,513904,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,78,21450,275,10,46691,0,17238,78,0,0,513904,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,85,23375,275,10,46691,0,18785,85,0,0,546350,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,85,23375,275,10,46691,0,18785,85,0,0,546350,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,85,23375,275,10,46691,0,18785,85,0,0,546350,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,88,24200,275,10,46691,0,19448,88,0,0,577786,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,88,24200,275,10,46691,0,19448,88,0,0,577786,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,88,24200,275,10,46691,0,19448,88,0,0,577786,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,94,25850,275,10,46691,0,20774,94,0,0,609442,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,94,25850,275,10,46691,0,20774,94,0,0,609442,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,94,25850,275,10,46691,0,20774,94,0,0,609442,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,94,25850,275,10,46691,0,20774,94,0,0,609442,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,98,26950,275,10,46691,0,21658,98,0,0,642722,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,98,26950,275,10,46691,0,21658,98,0,0,642722,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,98,26950,275,10,46691,0,21658,98,0,0,642722,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,103,28325,275,10,46691,0,22763,103,0,0,673529,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,103,28325,275,10,46691,0,22763,103,0,0,673529,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,103,28325,275,10,46691,0,22763,103,0,0,673529,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,107,29425,275,10,46691,0,23647,107,0,0,704965,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,107,29425,275,10,46691,0,23647,107,0,0,704965,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,107,29425,275,10,46691,0,23647,107,0,0,704965,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,112,30800,275,10,46691,0,24752,112,0,0,736824,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,112,30800,275,10,46691,0,24752,112,0,0,736824,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,112,30800,275,10,46691,0,24752,112,0,0,736824,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,112,30800,275,10,46691,0,24752,112,0,0,736824,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,116,31900,275,10,46691,0,25636,116,0,0,771473,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,116,31900,275,10,46691,0,25636,116,0,0,771473,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,116,31900,275,10,46691,0,25636,116,0,0,771473,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,121,33275,275,10,46691,0,26741,121,0,0,805071,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
2039011976,160.34.248.143,250.227.120.130,0,0,181,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,121,33275,275,10,46691,0,26741,121,0,0,805071,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
2039011976,160.34.248.143,250.227.120.130,0,0,181,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,121,33275,275,10,46691,0,26741,121,0,0,805071,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
2039011976,160.34.248.143,250.227.120.130,0,0,181,1,82,82,0,0,0,28,1,0,0,0,1
3411229631,192.171.2.63,78.9.253.9,0,0,120,121,33275,275,10,46691,0,26741,121,0,0,805071,1
3434949412,224.33.200.215,30.11.213.240,0,0,82,1,82,82,0,0,0,28,1,0,0,0,1
1419056836,93.42.166.40,114.241.5.131,0,0,243,1,82,82,0,0,0,28,1,0,0,0,1
